   6.9500000e-03   5.9300000e-03   4.6900000e-03   3.6300000e-03   2.8400000e-03   2.3000000e-03   2.0700000e-03   1.8400000e-03   1.6600000e-03   1.5400000e-03   1.5900000e-03   1.4200000e-03   1.2100000e-03   1.2300000e-03   1.1000000e-03   9.2000000e-04   8.3000000e-04   7.4000000e-04   6.5000000e-04   6.5000000e-04   5.9000000e-04   6.2000000e-04   6.3000000e-04   6.6000000e-04   5.9000000e-04   5.5000000e-04   5.3000000e-04   4.8000000e-04   5.5000000e-04   4.5000000e-04   3.9000000e-04   4.2000000e-04   4.1000000e-04   3.6000000e-04   3.4000000e-04   3.4000000e-04   3.2000000e-04   3.2000000e-04   3.1000000e-04   3.2000000e-04   3.0000000e-04   3.2000000e-04   3.2000000e-04   2.9000000e-04   2.7000000e-04   3.0000000e-04   2.8000000e-04   2.9000000e-04   3.0000000e-04   2.6000000e-04   2.9000000e-04   3.0000000e-04   2.4000000e-04   2.5000000e-04   2.5000000e-04   2.4000000e-04   2.3000000e-04   2.7000000e-04   2.5000000e-04   2.7000000e-04   2.6000000e-04   2.5000000e-04   2.8000000e-04   2.3000000e-04   2.9000000e-04   2.1000000e-04   2.2000000e-04   1.9000000e-04
   7.3200000e-03   6.6000000e-03   5.4700000e-03   4.1900000e-03   2.9300000e-03   2.4500000e-03   2.2700000e-03   2.1800000e-03   1.8500000e-03   1.7900000e-03   1.6000000e-03   1.5700000e-03   1.4000000e-03   1.2700000e-03   1.1600000e-03   1.0300000e-03   8.9000000e-04   8.1000000e-04   7.7000000e-04   7.7000000e-04   6.6000000e-04   6.0000000e-04   6.3000000e-04   6.6000000e-04   6.1000000e-04   6.0000000e-04   5.8000000e-04   5.6000000e-04   4.9000000e-04   4.2000000e-04   4.3000000e-04   3.9000000e-04   4.0000000e-04   3.8000000e-04   3.1000000e-04   3.4000000e-04   3.6000000e-04   3.5000000e-04   3.0000000e-04   3.6000000e-04   3.5000000e-04   2.8000000e-04   2.9000000e-04   2.9000000e-04   3.1000000e-04   2.6000000e-04   2.9000000e-04   3.1000000e-04   3.1000000e-04   2.7000000e-04   2.5000000e-04   2.7000000e-04   3.3000000e-04   2.6000000e-04   2.6000000e-04   2.7000000e-04   2.5000000e-04   2.4000000e-04   2.5000000e-04   2.7000000e-04   2.9000000e-04   2.8000000e-04   2.6000000e-04   2.8000000e-04   3.2000000e-04   2.0000000e-04   2.3000000e-04   2.1000000e-04
   7.3100000e-03   6.8800000e-03   5.8800000e-03   4.6400000e-03   3.2600000e-03   2.5800000e-03   2.3300000e-03   2.1500000e-03   1.9600000e-03   1.7800000e-03   1.8700000e-03   1.6800000e-03   1.4700000e-03   1.4300000e-03   1.1800000e-03   1.1300000e-03   9.7000000e-04   8.6000000e-04   8.2000000e-04   8.1000000e-04   7.4000000e-04   7.0000000e-04   7.2000000e-04   6.6000000e-04   6.6000000e-04   6.2000000e-04   5.9000000e-04   5.3000000e-04   5.4000000e-04   5.2000000e-04   4.3000000e-04   4.1000000e-04   4.0000000e-04   3.8000000e-04   3.3000000e-04   3.4000000e-04   3.7000000e-04   3.5000000e-04   3.1000000e-04   3.3000000e-04   3.0000000e-04   2.6000000e-04   3.0000000e-04   3.4000000e-04   2.8000000e-04   3.0000000e-04   2.5000000e-04   2.8000000e-04   3.2000000e-04   2.8000000e-04   2.8000000e-04   2.8000000e-04   2.9000000e-04   2.8000000e-04   2.8000000e-04   2.6000000e-04   2.8000000e-04   2.8000000e-04   3.4000000e-04   3.0000000e-04   2.8000000e-04   2.5000000e-04   2.9000000e-04   2.4000000e-04   3.2000000e-04   2.5000000e-04   2.7000000e-04   2.3000000e-04
   7.7700000e-03   7.0000000e-03   6.0200000e-03   4.8800000e-03   3.6300000e-03   2.9000000e-03   2.5100000e-03   2.3300000e-03   2.0400000e-03   2.0100000e-03   1.9300000e-03   1.7600000e-03   1.5300000e-03   1.4400000e-03   1.3000000e-03   1.1500000e-03   1.0500000e-03   9.7000000e-04   8.6000000e-04   8.8000000e-04   8.2000000e-04   7.5000000e-04   7.5000000e-04   7.3000000e-04   7.0000000e-04   6.8000000e-04   6.7000000e-04   6.5000000e-04   5.6000000e-04   5.4000000e-04   4.9000000e-04   4.2000000e-04   3.9000000e-04   3.5000000e-04   3.7000000e-04   3.6000000e-04   3.7000000e-04   3.7000000e-04   3.2000000e-04   3.4000000e-04   3.5000000e-04   3.6000000e-04   3.0000000e-04   3.1000000e-04   3.1000000e-04   2.9000000e-04   3.0000000e-04   2.8000000e-04   2.9000000e-04   2.6000000e-04   2.5000000e-04   3.0000000e-04   2.8000000e-04   3.0000000e-04   2.8000000e-04   2.7000000e-04   2.4000000e-04   3.1000000e-04   3.3000000e-04   2.7000000e-04   3.0000000e-04   3.3000000e-04   3.1000000e-04   2.7000000e-04   3.6000000e-04   2.4000000e-04   2.4000000e-04   2.6000000e-04
   7.8300000e-03   7.1100000e-03   6.1500000e-03   5.0000000e-03   3.8600000e-03   2.9700000e-03   2.5900000e-03   2.5300000e-03   2.1400000e-03   2.0000000e-03   2.0300000e-03   1.7800000e-03   1.6600000e-03   1.4600000e-03   1.3100000e-03   1.2300000e-03   1.0900000e-03   9.8000000e-04   9.3000000e-04   8.9000000e-04   8.4000000e-04   8.0000000e-04   7.9000000e-04   7.1000000e-04   6.5000000e-04   6.8000000e-04   7.0000000e-04   6.4000000e-04   5.9000000e-04   5.4000000e-04   4.6000000e-04   4.5000000e-04   4.5000000e-04   3.9000000e-04   4.1000000e-04   3.5000000e-04   4.1000000e-04   3.5000000e-04   3.7000000e-04   3.5000000e-04   3.4000000e-04   3.6000000e-04   3.1000000e-04   3.2000000e-04   2.8000000e-04   3.2000000e-04   2.6000000e-04   2.7000000e-04   2.9000000e-04   2.8000000e-04   2.7000000e-04   3.0000000e-04   3.0000000e-04   3.2000000e-04   2.7000000e-04   2.8000000e-04   3.0000000e-04   2.6000000e-04   3.5000000e-04   3.3000000e-04   2.7000000e-04   2.8000000e-04   2.7000000e-04   2.6000000e-04   3.2000000e-04   2.7000000e-04   2.3000000e-04   2.4000000e-04
   7.5600000e-03   6.9800000e-03   6.2900000e-03   4.9400000e-03   3.8000000e-03   3.0600000e-03   2.7000000e-03   2.4700000e-03   2.1100000e-03   2.0200000e-03   2.0300000e-03   1.7900000e-03   1.5800000e-03   1.5200000e-03   1.3800000e-03   1.2400000e-03   1.1300000e-03   1.0200000e-03   9.8000000e-04   9.1000000e-04   8.5000000e-04   8.9000000e-04   7.9000000e-04   8.1000000e-04   7.4000000e-04   7.4000000e-04   6.4000000e-04   6.4000000e-04   6.6000000e-04   5.5000000e-04   5.0000000e-04   5.0000000e-04   4.5000000e-04   4.2000000e-04   4.2000000e-04   3.5000000e-04   4.2000000e-04   4.0000000e-04   3.6000000e-04   3.8000000e-04   3.7000000e-04   3.4000000e-04   3.4000000e-04   3.3000000e-04   3.0000000e-04   3.0000000e-04   3.0000000e-04   2.9000000e-04   2.9000000e-04   2.7000000e-04   2.7000000e-04   2.9000000e-04   3.1000000e-04   2.9000000e-04   2.8000000e-04   2.5000000e-04   3.1000000e-04   2.9000000e-04   3.0000000e-04   3.2000000e-04   3.1000000e-04   3.4000000e-04   3.2000000e-04   2.6000000e-04   3.6000000e-04   2.7000000e-04   2.3000000e-04   2.5000000e-04
   7.3600000e-03   6.7200000e-03   6.1400000e-03   5.2200000e-03   3.9200000e-03   3.1400000e-03   2.7400000e-03   2.5400000e-03   2.1900000e-03   2.0700000e-03   1.9800000e-03   1.8100000e-03   1.7000000e-03   1.5100000e-03   1.3900000e-03   1.2600000e-03   1.1000000e-03   1.0600000e-03   1.0500000e-03   9.4000000e-04   8.9000000e-04   9.0000000e-04   8.6000000e-04   8.0000000e-04   7.4000000e-04   7.2000000e-04   6.6000000e-04   6.6000000e-04   5.8000000e-04   5.8000000e-04   5.3000000e-04   5.2000000e-04   4.9000000e-04   4.9000000e-04   4.2000000e-04   4.2000000e-04   4.3000000e-04   4.2000000e-04   3.7000000e-04   4.1000000e-04   3.5000000e-04   3.5000000e-04   3.4000000e-04   3.4000000e-04   3.4000000e-04   3.3000000e-04   2.5000000e-04   3.0000000e-04   3.3000000e-04   2.8000000e-04   2.9000000e-04   3.6000000e-04   3.1000000e-04   3.1000000e-04   3.1000000e-04   2.7000000e-04   3.0000000e-04   2.8000000e-04   3.1000000e-04   3.4000000e-04   2.8000000e-04   2.8000000e-04   3.5000000e-04   2.7000000e-04   3.6000000e-04   3.0000000e-04   2.6000000e-04   3.0000000e-04
   7.1500000e-03   6.7500000e-03   5.9300000e-03   5.1000000e-03   4.1600000e-03   3.1300000e-03   2.7400000e-03   2.6400000e-03   2.3500000e-03   2.0000000e-03   2.0800000e-03   1.8200000e-03   1.7600000e-03   1.5700000e-03   1.4300000e-03   1.2900000e-03   1.1700000e-03   1.0900000e-03   9.9000000e-04   9.8000000e-04   9.3000000e-04   8.9000000e-04   8.4000000e-04   8.4000000e-04   8.1000000e-04   7.5000000e-04   6.8000000e-04   6.8000000e-04   5.8000000e-04   5.8000000e-04   5.4000000e-04   5.3000000e-04   4.9000000e-04   4.9000000e-04   4.5000000e-04   4.4000000e-04   4.1000000e-04   4.3000000e-04   4.0000000e-04   4.0000000e-04   3.8000000e-04   3.9000000e-04   3.5000000e-04   3.1000000e-04   3.6000000e-04   3.5000000e-04   2.8000000e-04   3.1000000e-04   3.3000000e-04   3.1000000e-04   3.2000000e-04   3.2000000e-04   3.5000000e-04   3.3000000e-04   2.9000000e-04   3.2000000e-04   3.1000000e-04   2.9000000e-04   3.0000000e-04   3.2000000e-04   3.3000000e-04   3.3000000e-04   3.1000000e-04   2.8000000e-04   3.8000000e-04   3.4000000e-04   2.5000000e-04   2.9000000e-04
   7.2200000e-03   6.4900000e-03   6.1600000e-03   5.1900000e-03   4.0600000e-03   3.2900000e-03   2.8700000e-03   2.7000000e-03   2.2900000e-03   2.1700000e-03   2.1000000e-03   1.7800000e-03   1.7400000e-03   1.6700000e-03   1.4300000e-03   1.3300000e-03   1.2100000e-03   1.0900000e-03   1.1400000e-03   9.4000000e-04   1.0000000e-03   9.1000000e-04   9.4000000e-04   8.7000000e-04   8.0000000e-04   7.7000000e-04   7.4000000e-04   6.4000000e-04   6.4000000e-04   6.1000000e-04   5.7000000e-04   5.7000000e-04   4.9000000e-04   5.0000000e-04   4.9000000e-04   4.5000000e-04   4.3000000e-04   4.6000000e-04   4.3000000e-04   4.4000000e-04   3.8000000e-04   3.9000000e-04   3.9000000e-04   3.6000000e-04   3.5000000e-04   3.8000000e-04   3.5000000e-04   3.4000000e-04   3.5000000e-04   3.3000000e-04   3.3000000e-04   3.6000000e-04   3.2000000e-04   3.4000000e-04   3.4000000e-04   3.1000000e-04   3.4000000e-04   3.4000000e-04   3.2000000e-04   3.3000000e-04   3.2000000e-04   3.1000000e-04   3.3000000e-04   3.1000000e-04   3.6000000e-04   3.0000000e-04   2.8000000e-04   2.8000000e-04
   7.2600000e-03   6.3600000e-03   5.5500000e-03   5.0400000e-03   4.0100000e-03   3.2400000e-03   3.0400000e-03   2.7000000e-03   2.4200000e-03   2.1800000e-03   2.2700000e-03   1.9900000e-03   1.8600000e-03   1.5400000e-03   1.4700000e-03   1.5000000e-03   1.2900000e-03   1.2500000e-03   1.1300000e-03   1.0700000e-03   1.0700000e-03   9.2000000e-04   8.7000000e-04   9.2000000e-04   7.9000000e-04   8.0000000e-04   8.2000000e-04   7.2000000e-04   6.9000000e-04   6.3000000e-04   5.7000000e-04   5.9000000e-04   5.5000000e-04   4.9000000e-04   5.0000000e-04   4.9000000e-04   5.0000000e-04   4.6000000e-04   4.5000000e-04   4.4000000e-04   4.3000000e-04   4.3000000e-04   4.1000000e-04   4.1000000e-04   3.6000000e-04   4.1000000e-04   3.5000000e-04   3.5000000e-04   3.5000000e-04   3.3000000e-04   4.0000000e-04   3.5000000e-04   3.7000000e-04   3.6000000e-04   3.2000000e-04   3.5000000e-04   3.3000000e-04   3.6000000e-04   3.6000000e-04   3.9000000e-04   3.5000000e-04   3.4000000e-04   3.5000000e-04   3.3000000e-04   4.1000000e-04   3.0000000e-04   3.1000000e-04   3.0000000e-04
   7.1900000e-03   6.2700000e-03   5.7500000e-03   4.9300000e-03   4.1900000e-03   3.4300000e-03   3.0400000e-03   2.8000000e-03   2.4200000e-03   2.3800000e-03   2.3700000e-03   1.9600000e-03   1.8400000e-03   1.6600000e-03   1.5300000e-03   1.5100000e-03   1.2800000e-03   1.2200000e-03   1.0500000e-03   1.1200000e-03   1.0500000e-03   1.0200000e-03   1.0200000e-03   9.0000000e-04   9.0000000e-04   8.6000000e-04   8.0000000e-04   8.0000000e-04   7.6000000e-04   6.7000000e-04   6.5000000e-04   6.2000000e-04   5.2000000e-04   5.6000000e-04   5.3000000e-04   5.2000000e-04   5.2000000e-04   4.7000000e-04   5.0000000e-04   4.4000000e-04   4.3000000e-04   4.1000000e-04   4.1000000e-04   4.2000000e-04   4.2000000e-04   3.8000000e-04   4.0000000e-04   3.9000000e-04   4.1000000e-04   3.5000000e-04   3.7000000e-04   4.1000000e-04   3.9000000e-04   4.0000000e-04   4.0000000e-04   3.5000000e-04   3.6000000e-04   3.6000000e-04   3.8000000e-04   3.6000000e-04   3.6000000e-04   3.6000000e-04   3.2000000e-04   3.7000000e-04   4.1000000e-04   3.2000000e-04   2.9000000e-04   3.4000000e-04
   6.9900000e-03   6.1100000e-03   5.6600000e-03   4.8800000e-03   4.0100000e-03   3.4600000e-03   3.0400000e-03   2.8600000e-03   2.5800000e-03   2.2900000e-03   2.2500000e-03   1.9600000e-03   1.9600000e-03   1.6700000e-03   1.6800000e-03   1.4900000e-03   1.3200000e-03   1.2800000e-03   1.2500000e-03   1.1500000e-03   1.0400000e-03   1.0500000e-03   9.9000000e-04   9.0000000e-04   9.2000000e-04   9.1000000e-04   8.5000000e-04   7.7000000e-04   7.4000000e-04   6.8000000e-04   5.9000000e-04   6.7000000e-04   6.3000000e-04   5.6000000e-04   5.6000000e-04   5.6000000e-04   5.3000000e-04   5.6000000e-04   4.9000000e-04   4.6000000e-04   4.3000000e-04   4.6000000e-04   4.3000000e-04   4.4000000e-04   4.2000000e-04   4.3000000e-04   4.0000000e-04   4.4000000e-04   4.3000000e-04   4.2000000e-04   4.1000000e-04   4.0000000e-04   4.6000000e-04   4.1000000e-04   4.2000000e-04   4.1000000e-04   4.1000000e-04   3.6000000e-04   3.9000000e-04   3.4000000e-04   3.7000000e-04   4.1000000e-04   4.0000000e-04   3.9000000e-04   4.1000000e-04   3.8000000e-04   3.6000000e-04   3.7000000e-04
   7.0100000e-03   6.1600000e-03   5.7000000e-03   4.8900000e-03   4.1000000e-03   3.4000000e-03   3.0600000e-03   2.9900000e-03   2.5700000e-03   2.4700000e-03   2.4000000e-03   2.0900000e-03   1.9800000e-03   1.8600000e-03   1.7000000e-03   1.6500000e-03   1.3900000e-03   1.3200000e-03   1.2600000e-03   1.2200000e-03   1.2000000e-03   1.0200000e-03   1.1300000e-03   1.0500000e-03   9.5000000e-04   9.4000000e-04   9.2000000e-04   8.0000000e-04   7.4000000e-04   7.2000000e-04   7.4000000e-04   6.4000000e-04   6.5000000e-04   6.3000000e-04   6.0000000e-04   5.9000000e-04   5.2000000e-04   5.3000000e-04   5.4000000e-04   5.3000000e-04   4.7000000e-04   4.7000000e-04   4.3000000e-04   4.4000000e-04   4.4000000e-04   4.1000000e-04   4.0000000e-04   4.5000000e-04   4.8000000e-04   4.8000000e-04   4.8000000e-04   4.7000000e-04   4.1000000e-04   4.3000000e-04   4.3000000e-04   4.0000000e-04   4.3000000e-04   4.2000000e-04   4.2000000e-04   4.0000000e-04   3.6000000e-04   4.2000000e-04   4.0000000e-04   3.7000000e-04   4.7000000e-04   3.7000000e-04   4.2000000e-04   3.5000000e-04
   7.0500000e-03   6.1000000e-03   5.5400000e-03   4.9500000e-03   4.1600000e-03   3.4900000e-03   3.2000000e-03   2.9600000e-03   2.6200000e-03   2.5100000e-03   2.5300000e-03   2.0800000e-03   2.1000000e-03   1.8700000e-03   1.7100000e-03   1.6300000e-03   1.4600000e-03   1.4000000e-03   1.3800000e-03   1.2600000e-03   1.2100000e-03   1.1600000e-03   1.1300000e-03   1.1600000e-03   1.0300000e-03   9.4000000e-04   9.0000000e-04   9.4000000e-04   8.8000000e-04   8.0000000e-04   7.1000000e-04   7.2000000e-04   6.8000000e-04   6.5000000e-04   6.3000000e-04   6.4000000e-04   5.9000000e-04   5.9000000e-04   5.7000000e-04   5.2000000e-04   5.1000000e-04   5.2000000e-04   5.1000000e-04   4.9000000e-04   4.8000000e-04   4.8000000e-04   5.1000000e-04   4.5000000e-04   4.8000000e-04   4.9000000e-04   4.6000000e-04   4.9000000e-04   4.5000000e-04   4.4000000e-04   4.3000000e-04   4.5000000e-04   4.3000000e-04   4.1000000e-04   4.5000000e-04   4.4000000e-04   4.1000000e-04   4.0000000e-04   4.0000000e-04   4.4000000e-04   4.4000000e-04   4.0000000e-04   3.6000000e-04   3.7000000e-04
   6.9700000e-03   6.1400000e-03   5.6100000e-03   5.0200000e-03   4.1200000e-03   3.6100000e-03   3.2600000e-03   3.0300000e-03   2.6800000e-03   2.7100000e-03   2.6500000e-03   2.2300000e-03   2.1900000e-03   1.9600000e-03   1.9600000e-03   1.7300000e-03   1.6000000e-03   1.4400000e-03   1.3900000e-03   1.3800000e-03   1.1800000e-03   1.2500000e-03   1.2300000e-03   1.1200000e-03   1.1300000e-03   1.0100000e-03   9.9000000e-04   9.1000000e-04   9.0000000e-04   8.1000000e-04   7.9000000e-04   7.8000000e-04   7.9000000e-04   7.2000000e-04   7.1000000e-04   7.0000000e-04   7.2000000e-04   6.4000000e-04   6.3000000e-04   5.7000000e-04   5.7000000e-04   5.5000000e-04   5.5000000e-04   5.2000000e-04   5.0000000e-04   4.7000000e-04   4.8000000e-04   4.9000000e-04   5.7000000e-04   4.8000000e-04   4.7000000e-04   4.9000000e-04   5.6000000e-04   5.1000000e-04   4.5000000e-04   5.2000000e-04   4.8000000e-04   4.9000000e-04   5.1000000e-04   4.6000000e-04   4.3000000e-04   4.7000000e-04   4.5000000e-04   4.6000000e-04   5.3000000e-04   4.0000000e-04   4.2000000e-04   4.0000000e-04
   6.9200000e-03   6.0200000e-03   5.6300000e-03   5.1500000e-03   4.2700000e-03   3.6900000e-03   3.2200000e-03   3.0800000e-03   2.8500000e-03   2.6500000e-03   2.6300000e-03   2.3200000e-03   2.2700000e-03   2.0100000e-03   1.9400000e-03   1.7700000e-03   1.6400000e-03   1.5000000e-03   1.5300000e-03   1.4300000e-03   1.4000000e-03   1.3100000e-03   1.2500000e-03   1.2500000e-03   1.0900000e-03   1.1100000e-03   1.0500000e-03   1.0000000e-03   9.6000000e-04   8.8000000e-04   8.5000000e-04   8.3000000e-04   8.0000000e-04   8.0000000e-04   7.5000000e-04   7.3000000e-04   7.6000000e-04   6.9000000e-04   6.5000000e-04   6.2000000e-04   5.9000000e-04   6.0000000e-04   5.6000000e-04   6.0000000e-04   5.7000000e-04   5.7000000e-04   5.5000000e-04   5.1000000e-04   5.4000000e-04   5.2000000e-04   5.7000000e-04   5.8000000e-04   5.5000000e-04   5.7000000e-04   5.1000000e-04   4.9000000e-04   5.5000000e-04   5.2000000e-04   5.1000000e-04   4.9000000e-04   5.1000000e-04   4.5000000e-04   4.9000000e-04   4.7000000e-04   5.5000000e-04   4.1000000e-04   4.5000000e-04   4.4000000e-04
   7.0300000e-03   6.4400000e-03   5.8000000e-03   5.1700000e-03   4.3500000e-03   3.7600000e-03   3.4000000e-03   3.1500000e-03   2.9700000e-03   2.7800000e-03   2.8500000e-03   2.4400000e-03   2.3100000e-03   2.1400000e-03   1.9300000e-03   1.9000000e-03   1.7000000e-03   1.6600000e-03   1.6200000e-03   1.4700000e-03   1.4500000e-03   1.4200000e-03   1.3600000e-03   1.3500000e-03   1.2300000e-03   1.1600000e-03   1.1400000e-03   1.0500000e-03   9.6000000e-04   1.0000000e-03   9.6000000e-04   8.9000000e-04   8.2000000e-04   8.3000000e-04   8.2000000e-04   7.6000000e-04   7.9000000e-04   7.6000000e-04   7.3000000e-04   7.3000000e-04   6.4000000e-04   6.4000000e-04   6.4000000e-04   6.3000000e-04   5.9000000e-04   5.9000000e-04   5.8000000e-04   5.9000000e-04   5.3000000e-04   5.2000000e-04   5.5000000e-04   6.0000000e-04   5.5000000e-04   5.2000000e-04   5.6000000e-04   5.9000000e-04   5.2000000e-04   6.0000000e-04   5.7000000e-04   5.4000000e-04   5.1000000e-04   5.4000000e-04   4.9000000e-04   5.1000000e-04   5.8000000e-04   4.7000000e-04   4.8000000e-04   4.7000000e-04
   7.1700000e-03   6.3300000e-03   5.9000000e-03   5.1500000e-03   4.4800000e-03   3.9700000e-03   3.4900000e-03   3.2600000e-03   3.0700000e-03   2.8200000e-03   2.9400000e-03   2.5100000e-03   2.4900000e-03   2.2800000e-03   2.0600000e-03   1.9400000e-03   2.0400000e-03   1.8100000e-03   1.6600000e-03   1.4800000e-03   1.5500000e-03   1.4700000e-03   1.4900000e-03   1.4400000e-03   1.3200000e-03   1.2500000e-03   1.2300000e-03   1.1600000e-03   1.1500000e-03   1.0400000e-03   9.9000000e-04   9.6000000e-04   9.0000000e-04   8.5000000e-04   8.9000000e-04   8.5000000e-04   7.8000000e-04   8.5000000e-04   7.9000000e-04   7.9000000e-04   7.0000000e-04   7.4000000e-04   7.4000000e-04   6.9000000e-04   6.0000000e-04   6.6000000e-04   6.2000000e-04   6.0000000e-04   6.0000000e-04   6.3000000e-04   5.9000000e-04   5.8000000e-04   5.5000000e-04   6.7000000e-04   6.0000000e-04   5.7000000e-04   5.8000000e-04   5.4000000e-04   6.2000000e-04   5.9000000e-04   5.9000000e-04   6.1000000e-04   5.9000000e-04   5.6000000e-04   6.5000000e-04   5.1000000e-04   4.8000000e-04   4.7000000e-04
   7.0900000e-03   6.4200000e-03   5.6800000e-03   5.3700000e-03   4.6600000e-03   3.9900000e-03   3.7100000e-03   3.5100000e-03   3.1400000e-03   2.9700000e-03   3.0200000e-03   2.6200000e-03   2.4600000e-03   2.3400000e-03   2.2800000e-03   2.1300000e-03   1.9600000e-03   2.0000000e-03   1.7600000e-03   1.7300000e-03   1.5900000e-03   1.5600000e-03   1.6200000e-03   1.4900000e-03   1.4800000e-03   1.3200000e-03   1.2600000e-03   1.2400000e-03   1.1700000e-03   1.1100000e-03   9.8000000e-04   1.0300000e-03   1.0300000e-03   9.7000000e-04   9.3000000e-04   9.2000000e-04   9.2000000e-04   8.3000000e-04   8.2000000e-04   7.8000000e-04   7.8000000e-04   7.7000000e-04   7.6000000e-04   7.2000000e-04   7.5000000e-04   7.2000000e-04   6.9000000e-04   6.9000000e-04   7.1000000e-04   6.5000000e-04   6.5000000e-04   6.4000000e-04   6.2000000e-04   6.6000000e-04   6.3000000e-04   6.5000000e-04   6.7000000e-04   6.5000000e-04   6.2000000e-04   6.4000000e-04   6.3000000e-04   6.1000000e-04   6.4000000e-04   6.2000000e-04   6.7000000e-04   5.9000000e-04   5.3000000e-04   5.7000000e-04
   7.4800000e-03   6.7600000e-03   6.1100000e-03   5.6500000e-03   4.9100000e-03   4.1900000e-03   3.9600000e-03   3.5200000e-03   3.2300000e-03   3.0900000e-03   3.1000000e-03   2.7600000e-03   2.6600000e-03   2.6300000e-03   2.3600000e-03   2.2900000e-03   2.0500000e-03   2.0000000e-03   1.9900000e-03   1.8800000e-03   1.8300000e-03   1.6500000e-03   1.6800000e-03   1.6000000e-03   1.4900000e-03   1.5800000e-03   1.3900000e-03   1.3700000e-03   1.3200000e-03   1.1800000e-03   1.1500000e-03   1.1400000e-03   1.0900000e-03   1.0700000e-03   9.7000000e-04   9.8000000e-04   9.5000000e-04   9.6000000e-04   9.0000000e-04   9.1000000e-04   9.0000000e-04   8.8000000e-04   8.8000000e-04   7.6000000e-04   7.6000000e-04   7.3000000e-04   7.4000000e-04   7.5000000e-04   7.7000000e-04   7.2000000e-04   6.9000000e-04   7.6000000e-04   7.3000000e-04   7.1000000e-04   6.8000000e-04   7.0000000e-04   7.0000000e-04   7.7000000e-04   7.0000000e-04   6.2000000e-04   6.8000000e-04   7.4000000e-04   6.7000000e-04   6.7000000e-04   7.1000000e-04   6.1000000e-04   6.1000000e-04   5.9000000e-04
   7.2800000e-03   7.0100000e-03   6.1000000e-03   5.7500000e-03   4.9900000e-03   4.4600000e-03   3.8900000e-03   3.6200000e-03   3.4600000e-03   3.1400000e-03   3.2700000e-03   3.0200000e-03   2.8500000e-03   2.7300000e-03   2.5400000e-03   2.3800000e-03   2.2500000e-03   2.1600000e-03   1.9400000e-03   1.9600000e-03   1.8800000e-03   1.9000000e-03   1.7800000e-03   1.7500000e-03   1.6300000e-03   1.6300000e-03   1.5500000e-03   1.4000000e-03   1.3900000e-03   1.3100000e-03   1.2600000e-03   1.1600000e-03   1.1600000e-03   1.1200000e-03   1.1300000e-03   9.9000000e-04   1.0400000e-03   1.0700000e-03   1.0500000e-03   9.8000000e-04   9.6000000e-04   9.2000000e-04   9.7000000e-04   8.7000000e-04   8.3000000e-04   8.6000000e-04   8.7000000e-04   7.9000000e-04   8.2000000e-04   7.9000000e-04   7.6000000e-04   8.3000000e-04   8.1000000e-04   7.7000000e-04   7.4000000e-04   7.5000000e-04   7.6000000e-04   7.5000000e-04   7.5000000e-04   7.7000000e-04   6.7000000e-04   7.0000000e-04   6.8000000e-04   7.2000000e-04   8.2000000e-04   6.5000000e-04   6.4000000e-04   6.6000000e-04
   7.8500000e-03   6.7500000e-03   6.5100000e-03   5.8400000e-03   5.1000000e-03   4.6700000e-03   4.1400000e-03   3.6900000e-03   3.5300000e-03   3.5600000e-03   3.4500000e-03   2.9700000e-03   3.0900000e-03   2.8700000e-03   2.6900000e-03   2.6100000e-03   2.4400000e-03   2.3100000e-03   2.2000000e-03   2.0900000e-03   2.0600000e-03   1.9000000e-03   1.8400000e-03   2.0000000e-03   1.7400000e-03   1.6800000e-03   1.6400000e-03   1.5600000e-03   1.5400000e-03   1.4600000e-03   1.3000000e-03   1.3200000e-03   1.3300000e-03   1.2400000e-03   1.1900000e-03   1.1800000e-03   1.1600000e-03   1.1800000e-03   1.0800000e-03   1.1000000e-03   9.9000000e-04   1.0000000e-03   1.0100000e-03   1.0400000e-03   9.0000000e-04   9.4000000e-04   8.8000000e-04   8.6000000e-04   9.0000000e-04   8.1000000e-04   9.0000000e-04   8.6000000e-04   8.8000000e-04   8.5000000e-04   8.1000000e-04   8.1000000e-04   7.7000000e-04   8.0000000e-04   8.5000000e-04   8.2000000e-04   7.5000000e-04   7.6000000e-04   8.4000000e-04   7.5000000e-04   8.3000000e-04   7.7000000e-04   6.9000000e-04   7.1000000e-04
